This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3) (preloaded format=pdflatex 2025.4.11)  13 JUN 2025 20:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 298.75264pt x 224.858pt.


[23 <./images/screenshot007.png>]

[24]

[25]

[26]

[27]

[28]

[29]

[30]

[31]

[32]

[33]

[34]
<images/screenshot008.png, id=1156, 707.64375pt x 525.46312pt>
File: images/screenshot008.png Graphic file (type png)
<use images/screenshot008.png>
Package pdftex.def Info: images/screenshot008.png  used on input line 749.
(pdftex.def)             Requested size: 298.75264pt x 221.83957pt.


[35 <./images/screenshot008.png>]
<images/screenshot009.png, id=1169, 699.36281pt x 520.94624pt>
File: images/screenshot009.png Graphic file (type png)
<use images/screenshot009.png>
Package pdftex.def Info: images/screenshot009.png  used on input line 765.
(pdftex.def)             Requested size: 213.39568pt x 158.95593pt.
<images/screenshot010.png, id=1170, 526.96875pt x 357.58594pt>
File: images/screenshot010.png Graphic file (type png)
<use images/screenshot010.png>
Package pdftex.def Info: images/screenshot010.png  used on input line 779.
(pdftex.def)             Requested size: 298.75264pt x 202.73483pt.


[36 <./images/screenshot009.png> <./images/screenshot010.png>]
<images/screenshot011.png, id=1183, 706.13812pt x 525.46312pt>
File: images/screenshot011.png Graphic file (type png)
<use images/screenshot011.png>
Package pdftex.def Info: images/screenshot011.png  used on input line 798.
(pdftex.def)             Requested size: 298.75264pt x 222.31262pt.
<images/screenshot012.png, id=1184, 537.50812pt x 523.9575pt>
File: images/screenshot012.png Graphic file (type png)
<use images/screenshot012.png>
Package pdftex.def Info: images/screenshot012.png  used on input line 813.
(pdftex.def)             Requested size: 298.75264pt x 291.22359pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



[37 <./images/screenshot011.png>]

[38 <./images/screenshot012.png>]
Overfull \hbox (5.29327pt too wide) in paragraph at lines 887--888
\T5/cmtt/m/n/12 binomial_distribution\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 normal_di
stribution\T5/cmr/m/n/12 , v  \T5/cmtt/m/n/12 poisson_distribution \T5/cmr/m/n/
12 ^^_º l m
 []



[39]

[40]

[41]

[42]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1065.


[43])

[44]
Ch\uhorn \ohorn ng 4.
(chapters/chapter4.tex

[45

]

[46]

[47]
<images/4232.png, id=1452, 574.39594pt x 436.63126pt>
File: images/4232.png Graphic file (type png)
<use images/4232.png>
Package pdftex.def Info: images/4232.png  used on input line 124.
(pdftex.def)             Requested size: 298.75264pt x 227.10286pt.


[48 <./images/4232.png>]
<images/423.png, id=1470, 645.16031pt x 498.36188pt>
File: images/423.png Graphic file (type png)
<use images/423.png>
Package pdftex.def Info: images/423.png  used on input line 190.
(pdftex.def)             Requested size: 192.0548pt x 148.35385pt.


[49 <./images/423.png>]

[50])

[51]
Ch\uhorn \ohorn ng 5.
(chapters/chapter5.tex

[52

]
Underfull \hbox (badness 10000) in paragraph at lines 55--56

 []



[53]

[54]

[55]
<images/5134.png, id=1621, 498.36188pt x 354.57469pt>
File: images/5134.png Graphic file (type png)
<use images/5134.png>
Package pdftex.def Info: images/5134.png  used on input line 192.
(pdftex.def)             Requested size: 298.75264pt x 212.5625pt.
<images/5211.png, id=1622, 540.51938pt x 524.71031pt>
File: images/5211.png Graphic file (type png)
<use images/5211.png>
Package pdftex.def Info: images/5211.png  used on input line 214.
(pdftex.def)             Requested size: 298.75264pt x 290.0167pt.

Underfull \vbox (badness 1314) has occurred while \output is active []



[56 <./images/5134.png>]
Overfull \hbox (19.07315pt too wide) detected at line 222
\OML/cmm/m/it/12 I \OT1/cmr/m/n/12 = [](\OML/cmm/m/it/12 x[] \OT1/cmr/m/n/12 + 
\OML/cmm/m/it/12 y[]\OT1/cmr/m/n/12 ) \OML/cmm/m/it/12 dx dy []D[] \OMS/cmsy/m/
n/12 ) \OML/cmm/m/it/12 x \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 r [] ^^R;  y \OT1/
cmr/m/n/12 = \OML/cmm/m/it/12 r [] ^^R
 []

<images/5212.png, id=1640, 550.30594pt x 529.22719pt>
File: images/5212.png Graphic file (type png)
<use images/5212.png>
Package pdftex.def Info: images/5212.png  used on input line 236.
(pdftex.def)             Requested size: 298.75264pt x 287.32082pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



[57 <./images/5211.png>]

Package pgfplots Warning: Please use '\pgfplotsset{compat=1.8}' to enable corre
ct label placement for 3d axes (at least compat/labels=1.8). on input line 259.


 [warning /pgfplots/warning/center lines upgrade required]


[58 <./images/5212.png>]
<images/5221.png, id=1671, 632.3625pt x 473.51906pt>
File: images/5221.png Graphic file (type png)
<use images/5221.png>
Package pdftex.def Info: images/5221.png  used on input line 278.
(pdftex.def)             Requested size: 298.75264pt x 223.71002pt.


[59 <./images/5221.png>]
<images/5231.png, id=1692, 633.11531pt x 472.76625pt>
File: images/5231.png Graphic file (type png)
<use images/5231.png>
Package pdftex.def Info: images/5231.png  used on input line 361.
(pdftex.def)             Requested size: 213.39568pt x 159.34613pt.


[60]
<images/5232.png, id=1719, 484.05844pt x 473.51906pt>
File: images/5232.png Graphic file (type png)
<use images/5232.png>
Package pdftex.def Info: images/5232.png  used on input line 385.
(pdftex.def)             Requested size: 213.39568pt x 208.75363pt.


[61 <./images/5231.png> <./images/5232.png>]

[62]
<images/5251.png, id=1767, 304.88907pt x 373.395pt>
File: images/5251.png Graphic file (type png)
<use images/5251.png>
Package pdftex.def Info: images/5251.png  used on input line 471.
(pdftex.def)             Requested size: 298.75264pt x 365.89041pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



[63]

[64 <./images/5251.png>]

[65]
<images/534.png, id=1840, 638.385pt x 476.53032pt>
File: images/534.png Graphic file (type png)
<use images/534.png>
Package pdftex.def Info: images/534.png  used on input line 541.
(pdftex.def)             Requested size: 298.75264pt x 223.00948pt.


[66 <./images/534.png>]
Underfull \vbox (badness 1178) has occurred while \output is active []



[67]

[68]

[69]

[70]

[71]
<images/screenshot001.png, id=1992, 709.14937pt x 528.47438pt>
File: images/screenshot001.png Graphic file (type png)
<use images/screenshot001.png>
Package pdftex.def Info: images/screenshot001.png  used on input line 801.
(pdftex.def)             Requested size: 298.75264pt x 222.64314pt.


[72 <./images/screenshot001.png>]

[73])

[74]
Ch\uhorn \ohorn ng 6.
(chapters/chapter7.tex

[75

]

[76]

[77]

[78]) (thanks.tex

[79]
Underfull \hbox (badness 10000) in paragraph at lines 16--18

 []

)

[80

]
Ph\d {u} l\d {u}c A.
(chapters/appendixA.tex)

[81

]
Ph\d {u} l\d {u}c B.
(chapters/appendixB.tex

[82

]
Overfull \hbox (11.40825pt too wide) in paragraph at lines 32--33
[]\T5/cmr/m/n/12 Thi¸u th÷ vi»n ^^_ç håa (nh÷ `mat-plotlib`)? C i l¤i b¬ng: \T5
/cmtt/m/n/12 sage -pip install
 []

)

[83]
Ph\d {u} l\d {u}c C.
(chapters/appendixC.tex
Overfull \hbox (6.29836pt too wide) in paragraph at lines 3--4
[]\T5/cmr/m/n/12 Paul Zim-mer-mann, et al., \T5/cmr/m/it/12 Com-pu-ta-tional Ma
th-e-mat-ics with Sage-Math\T5/cmr/m/n/12 , Springer,
 []


Overfull \hbox (0.71498pt too wide) in paragraph at lines 5--6
[]\T5/cmr/m/n/12 Gregory Bard, \T5/cmr/m/it/12 Sage for Un-der-grad-u-ates\T5/c
mr/m/n/12 , Amer-i-can Math-e-mat-i-cal So-ci-ety, 2015. 
 []



[84

])

[85] (main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 253900276F93C3AB480DA8E5D79FE28E;32414.
 ) 
Here is how much of TeX's memory you used:
 45099 strings out of 473522
 993332 string characters out of 5724628
 4529992 words of memory out of 5000000
 66438 multiletter control sequences out of 15000+600000
 582973 words of font info for 86 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,11n,106p,986b,12166s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\admin.DESKTOP-DOMJBUQ\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappe
n/ec/dpi600\tcrm1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm
/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
<C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program F
iles/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/f
onts/type1/public/amsfonts/cm/cmr6.pfb><C:/Program Files/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/c
m/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
<C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Pro
gram Files/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Program Files/MiKTeX/fon
ts/type1/vntex/vnr/vnbx12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vn
bxti10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Program
 Files/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb><C:/Program Files/MiKTeX/fonts/typ
e1/vntex/vnr/vnr8.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb
><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Program Files/Mi
KTeX/fonts/type1/vntex/vnr/vntt12.pfb

pdfTeX warning: pdflatex.exe (file C:/Program Files/MiKTeX/fonts/type1/vntex/vn
r/vntt12.pfb): glyph `circumflex' undefined
>
Output written on main.pdf (85 pages, 3281433 bytes).
PDF statistics:
 2467 PDF objects out of 2487 (max. 8388607)
 1251 named destinations out of 1440 (max. 500000)
 1105 words of extra memory for PDF output out of 10000 (max. 10000000)

